months	gop	dem	margin	error	year
18	38	42	4	9.7	2014
18	38	41	3	8.7	2014
19	33	37	4	-3.9	2006
19	45	46	1	-6.9	2006
19	41	44	3	-4.9	2006
19	32	37	5	11.8	2010
19	42	48	6	12.8	2010
19	38	42	4	10.8	2010
19	38	41	3	9.8	2010
19	42	42	0	6.8	2010
19	41	39	-2	4.8	2010
19	38	42	4	10.8	2010
19	44	39	-5	-3.8	2012
19	40	37	-3	-1.8	2012
19	43	39	-4	-2.8	2012
19	45	37	-8	-6.8	2012
19	46	37	-9	-7.8	2012
19	45	39	-6	-4.8	2012
19	35	43	8	13.7	2014
19	42	46	4	9.7	2014
19	37	44	7	12.7	2014
19	38	43	5	10.7	2014
19	38	43	5	10.7	2014
19	42	46	4	9.7	2014
19	40	43	3	8.7	2014
20	36	42	6	-1.9	2006
20	44	46	2	-5.9	2006
20	34	40	6	12.8	2010
20	39	41	2	8.8	2010
20	37	41	4	10.8	2010
20	39	41	2	8.8	2010
20	39	40	1	7.8	2010
20	45	39	-6	-4.8	2012
20	46	37	-9	-7.8	2012
20	45	39	-6	-4.8	2012
20	41	45	4	5.2	2012
20	48	46	-2	-0.8	2012
20	45	38	-7	-5.8	2012
20	40	43	3	8.7	2014
20	38	43	5	10.7	2014
20	37	43	6	11.7	2014
20	39	42	3	8.7	2014
21	43	48	5	-2.9	2006
21	38	42	4	10.8	2010
21	35	42	7	13.8	2010
21	22	46	24	30.8	2010
21	45	38	-7	-5.8	2012
21	44	39	-5	-3.8	2012
21	46	38	-8	-6.8	2012
21	47	44	-3	-1.8	2012
21	47	36	-11	-9.8	2012
21	45	45	0	5.7	2014
21	38	44	6	11.7	2014
21	37	45	8	13.7	2014
21	39	44	5	10.7	2014
21	42	46	4	9.7	2014
21	37	43	6	11.7	2014
21	41	47	6	11.7	2014
21	38	44	6	11.7	2014
22	44	51	7	-0.9	2006
22	43	47	4	-3.9	2006
22	39	51	12	18.8	2010
22	45	35	-10	-8.8	2012
22	43	38	-5	-3.8	2012
22	45	38	-7	-5.8	2012
22	45	39	-6	-4.8	2012
22	35	46	11	16.7	2014
22	38	44	6	11.7	2014
22	38	46	8	13.7	2014
22	36	46	10	15.7	2014
22	42	45	3	8.7	2014
23	45	40	-5	-3.8	2012
23	46	40	-6	-4.8	2012
23	44	39	-5	-3.8	2012
23	45	40	-5	-3.8	2012
23	49	39	-10	-8.8	2012
23	36	47	11	16.7	2014
23	40	45	5	10.7	2014
23	40	45	5	10.7	2014
23	42	45	3	8.7	2014
